,DWPC,HGHT,PRES,TMPC,UWND,VWND
2012-01-06 12:00:00,"[-3.083421052631577, -8.365263157894736, -16.69966101694915, -27.843948126801152, -58.50794676806084, nan]","[721.6372807017542, 1430.5778947368422, 3026.004508474576, 5664.64446685879, 10484.793536121673, 16244.272480620155]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[11.647894736842103, 11.513684210526316, 3.206440677966103, -16.120230547550435, -54.34593155893536, -62.0568992248062]","[32.277640099074326, 28.414208280043123, 32.767137503773256, 42.04416814444078, 53.39332698275698, 35.185276632330485]","[1.806583101234263, -0.17331365907843474, 9.927387500728809, 2.8411938832470174, 2.508164194241492, 8.834539956659047]"
2012-01-06 15:00:00,"[-1.8673684210526291, -9.061789473684211, -11.600338983050847, -31.025129682997118, -60.065475285171104, nan]","[721.8484210526312, 1429.5150526315792, 3020.7754237288136, 5651.972103746398, 10477.339505703421, 16246.140697674418]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[10.692631578947365, 11.468421052631577, 1.65864406779661, -15.779596541786743, -53.391178707224334, -63.47627906976744]","[26.90538417263057, 25.72536250936184, 37.98291324229774, 40.264861228306096, 53.229516060838115, 36.70873697150504]","[6.901015965763712, 4.445439928827311, 8.107932822432359, 5.190101183997679, 7.6788199930787755, 15.132399416992092]"
2012-01-06 18:00:00,"[0.6434210526315779, -8.98439153439153, -8.323898305084743, -33.928901734104045, -58.80908745247149, nan]","[719.613157894737, 1422.773915343915, 3015.1946101694907, 5635.785838150288, 10460.00102661597, 16223.321395348838]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[6.842631578947368, 11.641058201058202, 0.9183050847457662, -16.183121387283236, -53.500684410646386, -62.258449612403105]","[21.59924418822369, 28.517568343942674, 36.720978086549415, 38.924088514982586, 53.07983987454925, 39.745446408673715]","[13.699922908025838, 9.3208615044229, 3.8928551207456814, 12.598162519975874, 15.35971531700664, 15.996371867485864]"
2012-01-06 21:00:00,"[1.2131578947368427, -5.101999999999993, -9.167142857142856, -31.625302593659946, -59.14269961977186, nan]","[716.2015789473684, 1413.2167368421049, 3001.977857142857, 5609.7006051873195, 10429.288669201522, 16202.535193798449]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[7.395263157894738, 9.381052631578946, 0.2447619047619074, -16.902651296829973, -53.583193916349806, -63.311937984496126]","[24.25294193246836, 32.690934389834624, 35.394523833996864, 44.796103144837375, 52.49226908695957, 43.149096728293344]","[9.037598158443616, 5.962356945268931, 5.859072080844233, 13.558380518305794, 17.404379382720148, 10.263155977172286]"
2012-01-07 00:00:00,"[2.318421052631579, 0.4834210526315789, -15.141016949152544, -24.734380403458214, -59.54825095057034, nan]","[721.5016666666666, 1412.6805263157894, 2993.713661016949, 5598.982449567723, 10414.054638783271, 16186.467751937984]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[7.164561403508773, 5.12421052631579, 0.5396610169491545, -17.832910662824208, -53.29117870722433, -62.87627906976744]","[21.318493024164884, 23.97170920573185, 34.451701842659766, 46.99959555921417, 58.93054023801434, 42.058878033014956]","[0.06641938297486717, 0.7742818133392292, 8.552199233107011, 13.57198504569371, 17.574855757207466, 8.380761785171796]"
2012-01-07 03:00:00,"[4.3059649122807, -1.3086842105263123, -16.999830508474577, -23.273746397694524, -60.42015209125475, nan]","[726.9892982456143, 1415.920684210526, 2980.774406779661, 5581.018818443804, 10381.20349809886, 16167.558062015505]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[5.811929824561401, 3.3163157894736854, -0.5532203389830508, -18.95077809798271, -53.07216730038023, -61.021240310077516]","[11.117565656180691, 8.296151919315907, 31.992123746400463, 50.998407576760954, 58.4162706632343, 40.540437396441156]","[-9.026750944752205, -8.798479379246885, 8.369614591855482, 16.39604022170918, 19.346690331618333, 4.771860279813877]"
2012-01-07 06:00:00,"[-5.016842105263152, -11.138210526315788, -11.297186440677967, -27.220344827586207, -62.89719696969697, nan]","[737.5489473684207, 1424.1581052631575, 2971.5949491525425, 5559.877586206897, 10345.039545454545, 16147.886201550387]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[5.171578947368422, 2.2589473684210546, -4.275593220338984, -19.732413793103447, -53.01984848484848, -60.200310077519376]","[1.6386000750189453, 3.0126866046383167, 22.848926436783934, 56.67947940777679, 67.51826914592824, 37.75340540487048]","[-20.94336452846073, -17.049342815372192, -1.9445870887049057, 23.705932640650342, 25.595289877492686, 8.568930299527235]"
2012-01-07 09:00:00,"[-9.194453124999995, -15.24418848167539, -10.065810810810811, -23.34022922636103, -62.06215909090909, nan]","[747.1835156249996, 1429.8600000000004, 2966.63695945946, 5534.657965616046, 10306.05159090909, 16125.621085271317]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[3.3306250000000013, 1.1237696335078522, -6.924864864864866, -20.679197707736385, -52.95431818181818, -60.421240310077515]","[1.3727515156554093, 10.98629808132662, 30.026022911055655, 56.69005499702506, 75.67726927232845, 38.86697342532318]","[-25.24450052001476, -16.847730653565783, -1.2401250879960035, 15.043901379927496, 27.941841189105865, 8.401905969591535]"
2012-01-07 12:00:00,"[-7.201171874999998, -13.484869109947644, -23.019395973154364, -45.99, -62.924037735849055, nan]","[763.9991406249997, 1443.145130890052, 2971.9259731543625, 5524.4171428571435, 10271.391924528301, 16113.243023255814]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[2.414218750000002, -0.38303664921465896, -8.657986577181209, -21.513142857142856, -53.130188679245286, -59.6631007751938]","[10.853992724915418, 18.805655646764652, 36.12964050579238, 58.32474064591283, 77.89579335044294, 41.31467468174036]","[-20.53251589891987, -17.10215745485047, -10.48938018436616, -0.25867955920446706, 24.379232579978318, 11.166266590967902]"
2012-01-07 15:00:00,"[-6.696171874999999, -15.36428571428571, -36.72026755852843, -46.22538461538461, -63.479398496240606, nan]","[783.141953125, 1459.4848571428568, 2986.627157190635, 5530.857948717948, 10250.517368421053, 16108.898]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[0.3634375000000001, -0.9699999999999984, -8.979397993311034, -22.799316239316237, -53.34233082706767, -59.04]","[12.80343068193101, 17.674386311324387, 20.974921493164405, 52.01052155957062, 73.42849468043822, 39.70757918028662]","[-18.813398597356016, -18.06929623014585, -18.314220225880593, -12.881842519368586, 17.03681926069994, 4.519895091843165]"
