 ,,,,
,,,,
,,,,
Daily Averaged Summary,,,,
CHAMPAIGN WILLARD AP (IL),,,,
WBAN ID: 94870,,,,
Lat/Lon/Elev: 40.0397/-88.2778/754ft.,,,,
 ,,,,
Date,Max Hourly Temp (F),Min Hourly Temp (F),Max Wind Speed (mph),Total Precip (in)
9/23/2019,76,53,11,0.35
9/24/2019,78,52,13,0
9/25/2019,80,58,13,0.04
9/26/2019,74,51,8,0
9/27/2019,89,51,23,0.07
9/28/2019,85,65,15,0.12
9/29/2019,85,67,9,1.09
9/30/2019,90,67,17,0
10/1/2019,92,68,16,0
10/2/2019,86,68,16,0
10/3/2019,71,51,15,0.04
10/4/2019,67,46,11,0
10/5/2019,74,46,11,0.06
10/6/2019,70,54,13,0
10/7/2019,73,45,8,0
10/8/2019,74,42,7,0
10/9/2019,76,44,10,0
10/10/2019,75,53,17,0
10/11/2019,67,35,18,0.57
10/12/2019,56,32,23,0
10/13/2019,66,37,21,0
10/14/2019,62,33,13,0
10/15/2019,66,38,18,0
10/16/2019,52,38,17,0
10/17/2019,58,36,8,0
10/18/2019,63,36,11,0
10/19/2019,71,39,14,0
10/20/2019,67,50,8,0
10/21/2019,67,50,24,0.31
10/22/2019,57,38,24,0
10/23/2019,69,35,22,M
10/24/2019,56,44,15,M
10/25/2019,55,45,9,M
10/26/2019,54,44,28,0.9
10/27/2019,63,43,23,M
10/28/2019,53,41,11,0.03
10/29/2019,51,38,14,0.34
10/30/2019,43,38,18,0.7
10/31/2019,40,23,25,0.39
11/1/2019,47,23,21,M
11/2/2019,46,28,21,0
11/3/2019,55,27,25,0
11/4/2019,53,41,16,M
11/5/2019,48,30,15,0
11/6/2019,53,35,21,M
11/7/2019,39,19,20,0
11/8/2019,32,14,10,0
11/9/2019,51,27,21,0
11/10/2019,58,32,17,0
11/11/2019,40,11,28,0
11/12/2019,16,0,17,0
11/13/2019,28,9,21,0
11/14/2019,34,20,11,0
11/15/2019,42,13,8,0
11/16/2019,43,27,14,0
11/17/2019,45,25,9,0.07
11/18/2019,40,32,13,0
11/19/2019,41,30,14,0.03
11/20/2019,51,27,15,0
11/21/2019,57,40,26,M
11/22/2019,40,28,21,0
11/23/2019,39,28,17,M
11/24/2019,52,31,14,0
11/25/2019,58,34,18,0
11/26/2019,55,32,28,0.28
11/27/2019,55,33,39,M
11/28/2019,36,33,16,0
11/29/2019,40,34,14,0.18
11/30/2019,49,37,21,0.51
12/1/2019,42,32,22,0.02
12/2/2019,33,30,22,0
12/3/2019,38,29,20,0
12/4/2019,47,29,22,0
12/5/2019,53,21,13,0
12/6/2019,42,24,21,0
12/7/2019,43,19,11,0
12/8/2019,51,29,24,0
12/9/2019,50,22,29,M
12/10/2019,26,15,25,0
12/11/2019,32,14,11,0
12/12/2019,43,21,25,0
12/13/2019,45,30,11,0
12/14/2019,34,25,17,0
12/15/2019,25,15,13,M
12/16/2019,30,26,18,M
12/17/2019,28,14,21,0
12/18/2019,24,6,20,0
12/19/2019,32,8,24,0
12/20/2019,37,15,10,0
12/21/2019,41,24,10,0
12/22/2019,47,25,10,0
12/23/2019,53,28,10,0
12/24/2019,53,30,15,0
12/25/2019,61,38,16,0
12/26/2019,62,46,18,0
12/27/2019,43,32,15,0
12/28/2019,56,32,23,0.23
12/29/2019,59,41,23,0.22
12/30/2019,38,31,26,0.01
12/31/2019,33,30,29,0
